Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> tss
    (161) freq -> . FREQ
    (101) func -> . function expr closeparan
    (102) func -> . function closeparan
    (140) function -> . FUNCTION wc
    (141) function -> . FUNCTION

    CLOSEBRACE      reduce using rule 76 (declaration -> property colon expr .)
    SEMICOLON       reduce using rule 76 (declaration -> property colon expr .)
    IMPORTANT_SYM   shift and go to state 264
    STRING          shift and go to state 65
    IDENT           shift and go to state 28
    URI             shift and go to state 76
    UNICODERANGE    shift and go to state 78
    HASH            shift and go to state 38
    FWDSLASH        shift and go to state 181
    COMMA           shift and go to state 142
    COLON           shift and go to state 180
    DOT             shift and go to state 177
    EQUAL           shift and go to state 173
    GT              shift and go to state 127
    LT              shift and go to state 183
    DLIMIT          shift and go to state 179
    PLUS            shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 77
    PERCENTAGE      shift and go to state 81
    EMS             shift and go to state 62
    EXS             shift and go to state 61
    LENGTH          shift and go to state 68
    ANGLE           shift and go to state 58
    TIME            shift and go to state 75
    FREQ            shift and go to state 92
    FUNCTION        shift and go to state 57

    gt                             shift and go to state 171
    prio                           shift and go to state 262
    important_sym                  shift and go to state 263
    number                         shift and go to state 60
    equal                          shift and go to state 174
    comma                          shift and go to state 185
    operator                       shift and go to state 176
    hash                           shift and go to state 63
    angle                          shift and go to state 66
    term_data                      shift and go to state 67
    lt                             shift and go to state 178
    unary_oper                     shift and go to state 69
    term_val                       shift and go to state 70
    percentage                     shift and go to state 72
    function                       shift and go to state 73
    string                         shift and go to state 74
    unicoderange                   shift and go to state 91
    func                           shift and go to state 79
    freq                           shift and go to state 80
    term                           shift and go to state 182
    ident                          shift and go to state 83
    uri                            shift and go to state 86
    length                         shift and go to state 87
    dlimit                         shift and go to state 184
    exs                            shift and go to state 88
    ems                            shift and go to state 89
    time                           shift and go to state 90
    colon                          shift and go to state 175
    fwdslash                       shift and go to state 186
    dot                            shift and go to state 187

state 245

    (184) semicolon -> SEMICOLON wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    STAR            reduce using rule 184 (semicolon -> SEMICOLON wc .)
    IDENT           reduce using rule 184 (semicolon -> SEMICOLON wc .)
    CLOSEBRACE      reduce using rule 184 (semicolon -> SEMICOLON wc .)
    SEMICOLON       reduce using rule 184 (semicolon -> SEMICOLON wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 246

    (75) declarations -> declarations semicolon declaration .

    CLOSEBRACE      reduce using rule 75 (declarations -> declarations semicolon declaration .)
    SEMICOLON       reduce using rule 75 (declarations -> declarations semicolon declaration .)


state 247

    (70) pseudo_name -> function simple_selector closeparan .

    HASH            reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    DOT             reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    COLON           reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    OPENSQR         reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    PLUS            reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    GT              reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    TILDA           reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    IDENT           reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    STAR            reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    COMMA           reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    OPENBRACE       reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)
    CLOSEPARAN      reduce using rule 70 (pseudo_name -> function simple_selector closeparan .)


state 248

    (172) dashmatch -> DASHMATCH wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    IDENT           reduce using rule 172 (dashmatch -> DASHMATCH wc .)
    STRING          reduce using rule 172 (dashmatch -> DASHMATCH wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 249

    (198) closesqr -> CLOSESQR wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    HASH            reduce using rule 198 (closesqr -> CLOSESQR wc .)
    DOT             reduce using rule 198 (closesqr -> CLOSESQR wc .)
    COLON           reduce using rule 198 (closesqr -> CLOSESQR wc .)
    OPENSQR         reduce using rule 198 (closesqr -> CLOSESQR wc .)
    PLUS            reduce using rule 198 (closesqr -> CLOSESQR wc .)
    GT              reduce using rule 198 (closesqr -> CLOSESQR wc .)
    TILDA           reduce using rule 198 (closesqr -> CLOSESQR wc .)
    IDENT           reduce using rule 198 (closesqr -> CLOSESQR wc .)
    STAR            reduce using rule 198 (closesqr -> CLOSESQR wc .)
    COMMA           reduce using rule 198 (closesqr -> CLOSESQR wc .)
    OPENBRACE       reduce using rule 198 (closesqr -> CLOSESQR wc .)
    CLOSEPARAN      reduce using rule 198 (closesqr -> CLOSESQR wc .)
    OPENPARAN       reduce using rule 198 (closesqr -> CLOSESQR wc .)
    SEMICOLON       reduce using rule 198 (closesqr -> CLOSESQR wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 250

    (65) attr_val -> ident .

    CLOSESQR        reduce using rule 65 (attr_val -> ident .)


state 251

    (66) attr_val -> string .

    CLOSESQR        reduce using rule 66 (attr_val -> string .)


state 252

    (60) attrib -> opensqr ident attr_oper attr_val . closesqr
    (198) closesqr -> . CLOSESQR wc
    (199) closesqr -> . CLOSESQR

    CLOSESQR        shift and go to state 204

    closesqr                       shift and go to state 265

state 253

    (170) includes -> INCLUDES wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    IDENT           reduce using rule 170 (includes -> INCLUDES wc .)
    STRING          reduce using rule 170 (includes -> INCLUDES wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 254

    (36) page -> page_sym IDENT pseudo_page block .

    CHARSET_SYM     reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    IMPORT_SYM      reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    NAMESPACE_SYM   reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    ATKEYWORD       reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    S               reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    COMMENT         reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    CDO             reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    MEDIA_SYM       reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    PAGE_SYM        reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    FONT_FACE_SYM   reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    OPENBRACE       reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    IDENT           reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    STAR            reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    HASH            reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    DOT             reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    COLON           reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    OPENSQR         reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)
    $end            reduce using rule 36 (page -> page_sym IDENT pseudo_page block .)


state 255

    (13) import -> import_sym uri mediums SEMICOLON .

    CHARSET_SYM     reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    IMPORT_SYM      reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    NAMESPACE_SYM   reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    ATKEYWORD       reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    S               reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    COMMENT         reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    CDO             reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    MEDIA_SYM       reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    PAGE_SYM        reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    FONT_FACE_SYM   reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    OPENBRACE       reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    IDENT           reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    STAR            reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    HASH            reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    DOT             reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    COLON           reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    OPENSQR         reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)
    $end            reduce using rule 13 (import -> import_sym uri mediums SEMICOLON .)


state 256

    (11) import -> import_sym string mediums SEMICOLON .

    CHARSET_SYM     reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    IMPORT_SYM      reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    NAMESPACE_SYM   reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    ATKEYWORD       reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    S               reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    COMMENT         reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    CDO             reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    MEDIA_SYM       reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    PAGE_SYM        reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    FONT_FACE_SYM   reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    OPENBRACE       reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    IDENT           reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    STAR            reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    HASH            reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    DOT             reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
    COLON           reduce using rule 11 (import -> import_sym string mediums SEMICOLON .)
